32339925,IGHV4-31,IGHV4-31*09 & IGHJ1*01,-3.918159893416806,1.642882084842215e-4,0.07873533752076503,"-0.0025799168386134706
"
29365423,IGHV3-48,IGHV3-48*02 & IGHJ5*02,-3.644333937128068,4.291907636266003e-4,0.14461052972301536,"-0.03089029471277136
"
32797684,IGHV3-66,IGHV3-66*04 & IGHJ3*02,-3.6393155360173113,4.366271604587149e-4,0.14614374813797962,"-0.004733129400491231
"
29365423,IGHV3-48,IGHV3-48*02,-3.5329192171630743,6.261687416656905e-4,0.18138344440154175,"-0.23453390210280234
"
27178523,IGHV4-61,IGHV4-61*06 & IGHJ3*01,3.517292825717075,6.598279070917417e-4,0.18703214343378066,"0.0015607096000699904
"
32797684,IGHV3-66,IGHV3-66*01 & IGHJ2*01,-3.4828681420447447,7.400990257536434e-4,0.19980988937393543,"-0.007820003827560524
"
32797684,IGHV3-66,IGHV3-66*01 & IGHJ1*01,-3.4599019583838744,7.986790821874738e-4,0.20871478466693583,"-0.005098900792012108
"
29365423,IGHV3-48,IGHV3-48*02 & IGHJ4*02,-3.441848857276915,8.477651467350066e-4,0.21585917522626388,"-0.11005137275361278
"
27178523,IGHV4-61,IGHV4-61*07 & IGHJ2*01,3.4385208745700857,8.571184447177715e-4,0.2172058256300349,"0.0022676562295585027
"
32797684,IGHV3-66,IGHV3-66*01 & IGHJ5*01,-3.255903407253358,0.0015480311154453992,0.29959711680204654,"-0.0033538340485505394
"
32339925,IGHV4-31,IGHV4-31*05 & IGHJ4*02,-3.246129234538853,0.0015968166347372676,0.30442257366634534,"-0.0020730278769038285
"
32339925,IGHV4-31,IGHV4-31*06 & IGHJ6*02,-3.2365839189536683,0.001645843376266168,0.3092239650924865,"-0.002205364450996469
"
31066419,IGHV3-30,IGHV3-30*07 & IGHJ6*03,3.2130857246820916,0.0017725905622077859,0.32123770905708593,"0.018139015398771396
"
32797684,IGHV3-66,IGHV3-66*01 & IGHJ6*01,-3.208101135151636,0.0018006227175729468,0.32381460002334594,"-0.002423453209937572
"
30119890,IGHV3-33,IGHV3-33*05 & IGHJ5*01,3.199813329470616,0.0018481486853630209,0.3281673577855877,"0.033573419032211435
"
32339925,IGHV4-31,IGHV4-31*05,-3.1828699270238534,0.0019489723930958978,0.3371209420746143,"-0.002484835833215886
"
29365423,IGHV3-48,IGHV3-48*02 & IGHJ3*02,-3.1354231566578763,0.002259242599835184,0.36243476508824835,"-0.021595141094982423
"
27028454,IGHV3-7,IGHV3-7*03 & IGHJ5*02,-3.1343289836348704,0.002266912099329209,0.3630163776092672,"-0.06559262673557274
"
32339925,IGHV4-31,IGHV4-31*09 & IGHJ3*02,-3.1319641744848554,0.002283570790049346,0.36429709071096766,"-0.003327464768705881
"
30861610,IGHV1-18,IGHV1-18*03 & IGHJ5*02,-3.090541735648754,0.0025944625499105503,0.387213056113193,"-0.012034073929427834
"
32797684,IGHV3-66,IGHV3-66*03 & IGHJ6*03,-3.0737290171049843,0.002731512818374814,0.3966675387840816,"-0.004061003072004995
"
32797684,IGHV3-66,IGHV3-66*01 & IGHJ6*04,-3.0406324680478964,0.0030211227141647033,0.4156418221259644,"-0.003463368467451906
"
30861610,IGHV1-18,IGHV1-18*03 & IGHJ6*03,-2.98658736851241,0.003555800474485151,0.44710750145435735,"-0.008223677046382633
"
30119890,IGHV3-33,IGHV3-33*04 & IGHJ5*01,2.9557168262146902,0.0038991518652456716,0.4652707533441469,"3.1807555358655905e-4
"
32797684,IGHV3-66,IGHV3-66*04 & IGHJ2*01,-2.932706908058488,0.0041746842890177755,0.47894727800012293,"-0.002638223244210658
"
31066419,IGHV3-30,IGHV3-30*07 & IGHJ3*02,2.9121865008911305,0.0044354181886953024,0.4912538799348575,"0.01993040933330236
"
27028454,IGHV3-7,IGHV3-73*02 & IGHJ3*01,2.908952775747469,0.0044778468155389365,0.49319471808902043,"0.006429016336296332
"
27681215,IGHV1-69,IGHV1-69*09 & IGHJ3*02,-2.893827145114785,0.004681306126964112,0.5022692807895888,"-0.03573830164227641
"
26056549,IGHV4-34,IGHV4-34*11 & IGHJ2*01,-2.875341130035745,0.004941493344395122,0.5134645624218629,"-0.0014970620524154712
"
26056549,IGHV4-34,IGHV4-34*05 & IGHJ3*02,-2.8749046176338204,0.004947794617544482,0.5137273051822608,"-0.001960919656037987
"
31342420,IGHV2-70,IGHV2-70*02 & IGHJ5*02,-2.8738417926355178,0.004963167884018854,0.5143817053440806,"-0.0031666092418482054
"
31342827,IGHV2-70,IGHV2-70*02 & IGHJ5*02,-2.872935437656385,0.004976312514798933,0.514927495022035,"-0.0031650988458141625
"
31066419,IGHV3-30,IGHV3-30*01 & IGHJ5*01,2.872452147298283,0.004983334605796023,0.5152188377614277,"0.0060557589409042396
"
31345064,IGHV2-70,IGHV2-70*02 & IGHJ5*02,-2.8653747273338035,0.005087215103135681,0.5194955554883454,"-0.0031032528130319494
"
31345486,IGHV2-70,IGHV2-70*02 & IGHJ5*02,-2.8653747273338035,0.005087215103135681,0.5194955554883454,"-0.0031032528130319494
"
30861610,IGHV1-18,IGHV1-18*03 & IGHJ4*03,-2.8620977485591683,0.005135983572871305,0.5214897394077227,"-0.007557201193236181
"
